Client started.
Initial state: WAIT_FOR_JOIN
client: starting...
client: state: WAIT_FOR_JOIN
Sent JOIN_REQ
✓ JOIN_ACK received. Server assigned me ID: 3
 Transition: WAIT_FOR_JOIN → WAIT_FOR_READY
→ Sent READY_REQ
✓ READY_ACK received. Waiting for start snapshot.
 Transition: WAIT_FOR_READY → WAIT_FOR_STARTGAME
Waiting for full snapshot...
SNAPSHOT recv_time=1765244876.895075 server_ts=1765244876.7938836 snapshot_id=1074 seq=1440
[FULL] Applied full snapshot #1075
✓ Applied full snapshot #1075
SNAPSHOT recv_time=1765244876.9452965 server_ts=1765244876.8443742 snapshot_id=1075 seq=1441
[FULL] Applied full snapshot #1076
✓ Applied full snapshot #1076
SNAPSHOT recv_time=1765244876.996537 server_ts=1765244876.8960075 snapshot_id=1076 seq=1442
[FULL] Applied full snapshot #1077
✓ Applied full snapshot #1077
SNAPSHOT recv_time=1765244877.0464268 server_ts=1765244876.9461515 snapshot_id=1077 seq=1443
[FULL] Applied full snapshot #1078
✓ Applied full snapshot #1078
SNAPSHOT recv_time=1765244877.0985594 server_ts=1765244876.997959 snapshot_id=1078 seq=1444
📦 Sent ACQUIRE event (12,5)
[FULL] Applied full snapshot #1079
✓ Applied full snapshot #1079
SNAPSHOT recv_time=1765244877.1496234 server_ts=1765244877.049038 snapshot_id=1079 seq=1445
📦 Sent ACQUIRE event (13,3)
[FULL] Applied full snapshot #1080
✓ Applied full snapshot #1080
SNAPSHOT recv_time=1765244877.1994855 server_ts=1765244877.0993805 snapshot_id=1080 seq=1446
[FULL] Applied full snapshot #1081
✓ Applied full snapshot #1081
SNAPSHOT recv_time=1765244877.2505088 server_ts=1765244877.1500163 snapshot_id=1081 seq=1447
[FULL] Applied full snapshot #1082
✓ Applied full snapshot #1082
SNAPSHOT recv_time=1765244877.3023534 server_ts=1765244877.2021093 snapshot_id=1082 seq=1448
📦 Sent ACQUIRE event (2,7)
[FULL] Applied full snapshot #1083
✓ Applied full snapshot #1083
SNAPSHOT recv_time=1765244877.354517 server_ts=1765244877.2533052 snapshot_id=1083 seq=1449
📦 Sent ACQUIRE event (8,18)
[FULL] Applied full snapshot #1084
✓ Applied full snapshot #1084
SNAPSHOT recv_time=1765244877.4066746 server_ts=1765244877.3055005 snapshot_id=1084 seq=1450
📦 Sent ACQUIRE event (3,9)
[FULL] Applied full snapshot #1085
✓ Applied full snapshot #1085
SNAPSHOT recv_time=1765244877.45651 server_ts=1765244877.3558562 snapshot_id=1085 seq=1451
📦 Sent ACQUIRE event (10,17)
[FULL] Applied full snapshot #1086
✓ Applied full snapshot #1086
SNAPSHOT recv_time=1765244877.509951 server_ts=1765244877.4064758 snapshot_id=1086 seq=1452
📦 Sent ACQUIRE event (19,10)
[FULL] Applied full snapshot #1087
✓ Applied full snapshot #1087
SNAPSHOT recv_time=1765244877.5584953 server_ts=1765244877.457597 snapshot_id=1087 seq=1453
📦 Sent ACQUIRE event (11,6)
[FULL] Applied full snapshot #1088
✓ Applied full snapshot #1088
SNAPSHOT recv_time=1765244877.609317 server_ts=1765244877.5088758 snapshot_id=1088 seq=1454
[FULL] Applied full snapshot #1089
✓ Applied full snapshot #1089
SNAPSHOT recv_time=1765244877.6608906 server_ts=1765244877.5597935 snapshot_id=1089 seq=1455
[FULL] Applied full snapshot #1090
✓ Applied full snapshot #1090
SNAPSHOT recv_time=1765244877.7106233 server_ts=1765244877.61013 snapshot_id=1090 seq=1456
📦 Sent ACQUIRE event (5,14)
[FULL] Applied full snapshot #1091
✓ Applied full snapshot #1091
SNAPSHOT recv_time=1765244877.7628222 server_ts=1765244877.6621637 snapshot_id=1091 seq=1457
[FULL] Applied full snapshot #1092
✓ Applied full snapshot #1092
SNAPSHOT recv_time=1765244877.813498 server_ts=1765244877.7122722 snapshot_id=1092 seq=1458
[FULL] Applied full snapshot #1093
✓ Applied full snapshot #1093
SNAPSHOT recv_time=1765244877.864473 server_ts=1765244877.7639642 snapshot_id=1093 seq=1459
[FULL] Applied full snapshot #1094
✓ Applied full snapshot #1094
SNAPSHOT recv_time=1765244877.91699 server_ts=1765244877.8160803 snapshot_id=1094 seq=1460
[FULL] Applied full snapshot #1095
✓ Applied full snapshot #1095
SNAPSHOT recv_time=1765244877.966867 server_ts=1765244877.8662605 snapshot_id=1095 seq=1461
[FULL] Applied full snapshot #1096
✓ Applied full snapshot #1096
SNAPSHOT recv_time=1765244878.0179057 server_ts=1765244877.917084 snapshot_id=1096 seq=1462
[FULL] Applied full snapshot #1097
✓ Applied full snapshot #1097
SNAPSHOT recv_time=1765244878.067916 server_ts=1765244877.9674833 snapshot_id=1097 seq=1463
📦 Sent ACQUIRE event (4,19)
[FULL] Applied full snapshot #1098
✓ Applied full snapshot #1098
SNAPSHOT recv_time=1765244878.1190307 server_ts=1765244878.018392 snapshot_id=1098 seq=1464
[FULL] Applied full snapshot #1099
✓ Applied full snapshot #1099
SNAPSHOT recv_time=1765244878.1712115 server_ts=1765244878.0700955 snapshot_id=1099 seq=1465
[FULL] Applied full snapshot #1100
✓ Applied full snapshot #1100
SNAPSHOT recv_time=1765244878.2222774 server_ts=1765244878.1216257 snapshot_id=1100 seq=1466
[FULL] Applied full snapshot #1101
✓ Applied full snapshot #1101
SNAPSHOT recv_time=1765244878.2742364 server_ts=1765244878.1738584 snapshot_id=1101 seq=1467
[FULL] Applied full snapshot #1102
✓ Applied full snapshot #1102
SNAPSHOT recv_time=1765244878.3263881 server_ts=1765244878.2251878 snapshot_id=1102 seq=1468
[FULL] Applied full snapshot #1103
✓ Applied full snapshot #1103
SNAPSHOT recv_time=1765244878.3775852 server_ts=1765244878.2767496 snapshot_id=1103 seq=1469
[FULL] Applied full snapshot #1104
✓ Applied full snapshot #1104
SNAPSHOT recv_time=1765244878.4286048 server_ts=1765244878.3283386 snapshot_id=1104 seq=1470
[FULL] Applied full snapshot #1105
✓ Applied full snapshot #1105
SNAPSHOT recv_time=1765244878.4808278 server_ts=1765244878.379903 snapshot_id=1105 seq=1471
[FULL] Applied full snapshot #1106
✓ Applied full snapshot #1106
SNAPSHOT recv_time=1765244878.5318444 server_ts=1765244878.431393 snapshot_id=1106 seq=1472
[FULL] Applied full snapshot #1107
✓ Applied full snapshot #1107
SNAPSHOT recv_time=1765244878.584113 server_ts=1765244878.4834871 snapshot_id=1107 seq=1473
[FULL] Applied full snapshot #1108
✓ Applied full snapshot #1108
SNAPSHOT recv_time=1765244878.6351352 server_ts=1765244878.5347106 snapshot_id=1108 seq=1474
[FULL] Applied full snapshot #1109
✓ Applied full snapshot #1109
SNAPSHOT recv_time=1765244878.686152 server_ts=1765244878.5858939 snapshot_id=1109 seq=1475
📦 Sent ACQUIRE event (10,5)
[FULL] Applied full snapshot #1110
✓ Applied full snapshot #1110
SNAPSHOT recv_time=1765244878.7383265 server_ts=1765244878.6379323 snapshot_id=1110 seq=1476
📦 Sent ACQUIRE event (1,18)
[FULL] Applied full snapshot #1111
✓ Applied full snapshot #1111
SNAPSHOT recv_time=1765244878.789192 server_ts=1765244878.6879938 snapshot_id=1111 seq=1477
[FULL] Applied full snapshot #1112
✓ Applied full snapshot #1112
SNAPSHOT recv_time=1765244878.8390546 server_ts=1765244878.7388308 snapshot_id=1112 seq=1478
📦 Sent ACQUIRE event (10,0)
[FULL] Applied full snapshot #1113
✓ Applied full snapshot #1113
SNAPSHOT recv_time=1765244878.8900428 server_ts=1765244878.7890828 snapshot_id=1113 seq=1479
📦 Sent ACQUIRE event (9,19)
[FULL] Applied full snapshot #1114
✓ Applied full snapshot #1114
SNAPSHOT recv_time=1765244878.9399257 server_ts=1765244878.839677 snapshot_id=1114 seq=1480
[FULL] Applied full snapshot #1115
✓ Applied full snapshot #1115
SNAPSHOT recv_time=1765244878.99103 server_ts=1765244878.8898609 snapshot_id=1115 seq=1481
[FULL] Applied full snapshot #1116
✓ Applied full snapshot #1116
SNAPSHOT recv_time=1765244879.0408976 server_ts=1765244878.940552 snapshot_id=1116 seq=1482
[FULL] Applied full snapshot #1117
✓ Applied full snapshot #1117
SNAPSHOT recv_time=1765244879.0919204 server_ts=1765244878.9909863 snapshot_id=1117 seq=1483
[FULL] Applied full snapshot #1118
✓ Applied full snapshot #1118
SNAPSHOT recv_time=1765244879.141783 server_ts=1765244879.0412982 snapshot_id=1118 seq=1484
[FULL] Applied full snapshot #1119
✓ Applied full snapshot #1119
SNAPSHOT recv_time=1765244879.1916184 server_ts=1765244879.0915248 snapshot_id=1119 seq=1485
📦 Sent ACQUIRE event (16,13)
[FULL] Applied full snapshot #1120
✓ Applied full snapshot #1120
SNAPSHOT recv_time=1765244879.2426567 server_ts=1765244879.1423266 snapshot_id=1120 seq=1486
[FULL] Applied full snapshot #1121
✓ Applied full snapshot #1121
SNAPSHOT recv_time=1765244879.2928443 server_ts=1765244879.192623 snapshot_id=1121 seq=1487
[FULL] Applied full snapshot #1122
✓ Applied full snapshot #1122
SNAPSHOT recv_time=1765244879.3439069 server_ts=1765244879.2430775 snapshot_id=1122 seq=1488
[FULL] Applied full snapshot #1123
✓ Applied full snapshot #1123
SNAPSHOT recv_time=1765244879.3948643 server_ts=1765244879.2937236 snapshot_id=1123 seq=1489
📦 Sent ACQUIRE event (16,5)
[FULL] Applied full snapshot #1124
✓ Applied full snapshot #1124
SNAPSHOT recv_time=1765244879.4446797 server_ts=1765244879.34419 snapshot_id=1124 seq=1490
📦 Sent ACQUIRE event (18,18)
[FULL] Applied full snapshot #1125
✓ Applied full snapshot #1125
SNAPSHOT recv_time=1765244879.4968066 server_ts=1765244879.3965309 snapshot_id=1125 seq=1491
📦 Sent ACQUIRE event (5,18)
[FULL] Applied full snapshot #1126
✓ Applied full snapshot #1126
SNAPSHOT recv_time=1765244877.0666227 server_ts=1765244879.44731 snapshot_id=1126 seq=1492
[FULL] Applied full snapshot #1127
✓ Applied full snapshot #1127
SNAPSHOT recv_time=1765244877.117292 server_ts=1765244879.4978185 snapshot_id=1127 seq=1493
📦 Sent ACQUIRE event (0,2)
[DELTA] Applied 0 changes (snapshot #1128)
✓ Applied delta snapshot #1128
SNAPSHOT recv_time=1765244879.6498413 server_ts=1765244879.549635 snapshot_id=1128 seq=1494
📦 Sent ACQUIRE event (1,17)
[DELTA] Applied 0 changes (snapshot #1129)
✓ Applied delta snapshot #1129
SNAPSHOT recv_time=1765244879.7021866 server_ts=1765244879.60116 snapshot_id=1129 seq=1495
📦 Sent ACQUIRE event (0,5)
[DELTA] Applied 0 changes (snapshot #1130)
✓ Applied delta snapshot #1130
SNAPSHOT recv_time=1765244879.7533753 server_ts=1765244879.6525369 snapshot_id=1130 seq=1496
[FULL] Applied full snapshot #1131
✓ Applied full snapshot #1131
SNAPSHOT recv_time=1765244879.8043923 server_ts=1765244879.703933 snapshot_id=1131 seq=1497
[FULL] Applied full snapshot #1132
✓ Applied full snapshot #1132
SNAPSHOT recv_time=1765244879.8554237 server_ts=1765244879.7547345 snapshot_id=1132 seq=1498
📦 Sent ACQUIRE event (12,12)
[FULL] Applied full snapshot #1133
✓ Applied full snapshot #1133
SNAPSHOT recv_time=1765244879.9053555 server_ts=1765244879.8050497 snapshot_id=1133 seq=1499
[FULL] Applied full snapshot #1134
✓ Applied full snapshot #1134
SNAPSHOT recv_time=1765244879.9564352 server_ts=1765244879.8562784 snapshot_id=1134 seq=1500
[FULL] Applied full snapshot #1135
✓ Applied full snapshot #1135
SNAPSHOT recv_time=1765244880.00863 server_ts=1765244879.908051 snapshot_id=1135 seq=1501
[FULL] Applied full snapshot #1136
✓ Applied full snapshot #1136
SNAPSHOT recv_time=1765244880.0585299 server_ts=1765244879.9583526 snapshot_id=1136 seq=1502
[FULL] Applied full snapshot #1137
✓ Applied full snapshot #1137
SNAPSHOT recv_time=1765244880.109603 server_ts=1765244880.0090842 snapshot_id=1137 seq=1503
📦 Sent ACQUIRE event (19,13)
[FULL] Applied full snapshot #1138
✓ Applied full snapshot #1138
SNAPSHOT recv_time=1765244880.1606941 server_ts=1765244880.059276 snapshot_id=1138 seq=1504
[FULL] Applied full snapshot #1139
✓ Applied full snapshot #1139
SNAPSHOT recv_time=1765244880.2107239 server_ts=1765244880.1096313 snapshot_id=1139 seq=1505
[FULL] Applied full snapshot #1140
✓ Applied full snapshot #1140
SNAPSHOT recv_time=1765244880.2606168 server_ts=1765244880.1598585 snapshot_id=1140 seq=1506
📦 Sent ACQUIRE event (3,9)
[FULL] Applied full snapshot #1141
✓ Applied full snapshot #1141
SNAPSHOT recv_time=1765244880.3117146 server_ts=1765244880.2110245 snapshot_id=1141 seq=1507
[FULL] Applied full snapshot #1142
✓ Applied full snapshot #1142
SNAPSHOT recv_time=1765244880.3639193 server_ts=1765244880.2632463 snapshot_id=1142 seq=1508
[FULL] Applied full snapshot #1143
✓ Applied full snapshot #1143
SNAPSHOT recv_time=1765244880.4149823 server_ts=1765244880.3138764 snapshot_id=1143 seq=1509
[FULL] Applied full snapshot #1144
✓ Applied full snapshot #1144
SNAPSHOT recv_time=1765244880.467395 server_ts=1765244880.3660157 snapshot_id=1144 seq=1510
[FULL] Applied full snapshot #1145
✓ Applied full snapshot #1145
SNAPSHOT recv_time=1765244880.5183516 server_ts=1765244880.4179757 snapshot_id=1145 seq=1511
📦 Sent ACQUIRE event (12,7)
[FULL] Applied full snapshot #1146
✓ Applied full snapshot #1146
SNAPSHOT recv_time=1765244880.5705056 server_ts=1765244880.4699917 snapshot_id=1146 seq=1512
📦 Sent ACQUIRE event (16,15)
[FULL] Applied full snapshot #1147
✓ Applied full snapshot #1147
SNAPSHOT recv_time=1765244880.6203642 server_ts=1765244880.520176 snapshot_id=1147 seq=1513
[FULL] Applied full snapshot #1148
✓ Applied full snapshot #1148
SNAPSHOT recv_time=1765244880.671363 server_ts=1765244880.570459 snapshot_id=1148 seq=1514
📦 Sent ACQUIRE event (1,9)
[FULL] Applied full snapshot #1149
✓ Applied full snapshot #1149
SNAPSHOT recv_time=1765244880.7223666 server_ts=1765244880.6215887 snapshot_id=1149 seq=1515
📦 Sent ACQUIRE event (0,10)
[FULL] Applied full snapshot #1150
✓ Applied full snapshot #1150
SNAPSHOT recv_time=1765244880.7733712 server_ts=1765244880.672302 snapshot_id=1150 seq=1516
[FULL] Applied full snapshot #1151
✓ Applied full snapshot #1151
SNAPSHOT recv_time=1765244880.8244288 server_ts=1765244880.7240472 snapshot_id=1151 seq=1517
📦 Sent ACQUIRE event (5,18)
[FULL] Applied full snapshot #1152
✓ Applied full snapshot #1152
SNAPSHOT recv_time=1765244880.8750682 server_ts=1765244880.774429 snapshot_id=1152 seq=1518
📦 Sent ACQUIRE event (6,2)
[FULL] Applied full snapshot #1153
✓ Applied full snapshot #1153
SNAPSHOT recv_time=1765244880.9262362 server_ts=1765244880.8257475 snapshot_id=1153 seq=1519
[FULL] Applied full snapshot #1154
✓ Applied full snapshot #1154
SNAPSHOT recv_time=1765244880.9773316 server_ts=1765244880.876743 snapshot_id=1154 seq=1520
[FULL] Applied full snapshot #1155
✓ Applied full snapshot #1155
SNAPSHOT recv_time=1765244881.0295372 server_ts=1765244880.9284105 snapshot_id=1155 seq=1521
[FULL] Applied full snapshot #1156
✓ Applied full snapshot #1156
SNAPSHOT recv_time=1765244881.0794046 server_ts=1765244880.9789886 snapshot_id=1156 seq=1522
[FULL] Applied full snapshot #1157
✓ Applied full snapshot #1157
SNAPSHOT recv_time=1765244881.130351 server_ts=1765244881.0296307 snapshot_id=1157 seq=1523
[FULL] Applied full snapshot #1158
✓ Applied full snapshot #1158
SNAPSHOT recv_time=1765244881.1813307 server_ts=1765244881.0810068 snapshot_id=1158 seq=1524
📦 Sent ACQUIRE event (7,0)
[FULL] Applied full snapshot #1159
✓ Applied full snapshot #1159
SNAPSHOT recv_time=1765244881.233457 server_ts=1765244881.1325572 snapshot_id=1159 seq=1525
📦 Sent ACQUIRE event (10,16)
[FULL] Applied full snapshot #1160
✓ Applied full snapshot #1160
SNAPSHOT recv_time=1765244881.283298 server_ts=1765244881.182593 snapshot_id=1160 seq=1526
[FULL] Applied full snapshot #1161
✓ Applied full snapshot #1161
SNAPSHOT recv_time=1765244881.3343024 server_ts=1765244881.2336655 snapshot_id=1161 seq=1527
📦 Sent ACQUIRE event (6,14)
[FULL] Applied full snapshot #1162
✓ Applied full snapshot #1162
SNAPSHOT recv_time=1765244881.3853467 server_ts=1765244881.284156 snapshot_id=1162 seq=1528
[FULL] Applied full snapshot #1163
✓ Applied full snapshot #1163
SNAPSHOT recv_time=1765244881.4351182 server_ts=1765244881.3343427 snapshot_id=1163 seq=1529
[FULL] Applied full snapshot #1164
✓ Applied full snapshot #1164
SNAPSHOT recv_time=1765244881.489581 server_ts=1765244881.3865552 snapshot_id=1164 seq=1530
[FULL] Applied full snapshot #1165
✓ Applied full snapshot #1165
SNAPSHOT recv_time=1765244881.5393157 server_ts=1765244881.438314 snapshot_id=1165 seq=1531
[FULL] Applied full snapshot #1166
✓ Applied full snapshot #1166
SNAPSHOT recv_time=1765244881.5892057 server_ts=1765244881.488822 snapshot_id=1166 seq=1532
📦 Sent ACQUIRE event (4,19)
[FULL] Applied full snapshot #1167
✓ Applied full snapshot #1167
SNAPSHOT recv_time=1765244881.6414042 server_ts=1765244881.5405886 snapshot_id=1167 seq=1533
[FULL] Applied full snapshot #1168
✓ Applied full snapshot #1168
SNAPSHOT recv_time=1765244881.6938238 server_ts=1765244881.5926735 snapshot_id=1168 seq=1534
📦 Sent ACQUIRE event (13,11)
[FULL] Applied full snapshot #1169
✓ Applied full snapshot #1169
SNAPSHOT recv_time=1765244881.743757 server_ts=1765244881.6430614 snapshot_id=1169 seq=1535
📦 Sent ACQUIRE event (10,0)
[FULL] Applied full snapshot #1170
✓ Applied full snapshot #1170
SNAPSHOT recv_time=1765244881.7936764 server_ts=1765244881.693316 snapshot_id=1170 seq=1536
📦 Sent ACQUIRE event (10,11)
[FULL] Applied full snapshot #1171
✓ Applied full snapshot #1171
SNAPSHOT recv_time=1765244881.8445976 server_ts=1765244881.7441492 snapshot_id=1171 seq=1537
📦 Sent ACQUIRE event (7,7)
[FULL] Applied full snapshot #1172
✓ Applied full snapshot #1172
SNAPSHOT recv_time=1765244881.8952682 server_ts=1765244881.794574 snapshot_id=1172 seq=1538
[FULL] Applied full snapshot #1173
✓ Applied full snapshot #1173
SNAPSHOT recv_time=1765244881.9459405 server_ts=1765244881.8452816 snapshot_id=1173 seq=1539
📦 Sent ACQUIRE event (8,18)
[FULL] Applied full snapshot #1174
✓ Applied full snapshot #1174
SNAPSHOT recv_time=1765244881.9979866 server_ts=1765244881.8969908 snapshot_id=1174 seq=1540
[FULL] Applied full snapshot #1175
✓ Applied full snapshot #1175
SNAPSHOT recv_time=1765244882.0489776 server_ts=1765244881.948385 snapshot_id=1175 seq=1541
[FULL] Applied full snapshot #1176
✓ Applied full snapshot #1176
SNAPSHOT recv_time=1765244882.1002483 server_ts=1765244881.999114 snapshot_id=1176 seq=1542
[FULL] Applied full snapshot #1177
✓ Applied full snapshot #1177
SNAPSHOT recv_time=1765244882.1500716 server_ts=1765244882.0494766 snapshot_id=1177 seq=1543
[FULL] Applied full snapshot #1178
✓ Applied full snapshot #1178
SNAPSHOT recv_time=1765244882.2022111 server_ts=1765244882.1015477 snapshot_id=1178 seq=1544
[FULL] Applied full snapshot #1179
✓ Applied full snapshot #1179
SNAPSHOT recv_time=1765244882.2543583 server_ts=1765244882.1532812 snapshot_id=1179 seq=1545
📦 Sent ACQUIRE event (13,19)
[FULL] Applied full snapshot #1180
✓ Applied full snapshot #1180
SNAPSHOT recv_time=1765244882.306543 server_ts=1765244882.2054017 snapshot_id=1180 seq=1546
[FULL] Applied full snapshot #1181
✓ Applied full snapshot #1181
SNAPSHOT recv_time=1765244882.3587635 server_ts=1765244882.2573252 snapshot_id=1181 seq=1547
[FULL] Applied full snapshot #1182
✓ Applied full snapshot #1182
SNAPSHOT recv_time=1765244882.4085891 server_ts=1765244882.307356 snapshot_id=1182 seq=1548
📦 Sent ACQUIRE event (3,18)
[FULL] Applied full snapshot #1183
✓ Applied full snapshot #1183
SNAPSHOT recv_time=1765244882.4596019 server_ts=1765244882.3592794 snapshot_id=1183 seq=1549
[FULL] Applied full snapshot #1184
✓ Applied full snapshot #1184
SNAPSHOT recv_time=1765244882.5117145 server_ts=1765244882.411292 snapshot_id=1184 seq=1550
[FULL] Applied full snapshot #1185
✓ Applied full snapshot #1185
SNAPSHOT recv_time=1765244882.562721 server_ts=1765244882.462303 snapshot_id=1185 seq=1551
[FULL] Applied full snapshot #1186
✓ Applied full snapshot #1186
SNAPSHOT recv_time=1765244882.6138496 server_ts=1765244882.5136118 snapshot_id=1186 seq=1552
📦 Sent ACQUIRE event (0,15)
[FULL] Applied full snapshot #1187
✓ Applied full snapshot #1187
SNAPSHOT recv_time=1765244882.6648786 server_ts=1765244882.5640295 snapshot_id=1187 seq=1553
📦 Sent ACQUIRE event (9,12)
[FULL] Applied full snapshot #1188
✓ Applied full snapshot #1188
SNAPSHOT recv_time=1765244882.7162108 server_ts=1765244882.6157744 snapshot_id=1188 seq=1554
📦 Sent ACQUIRE event (18,4)
[FULL] Applied full snapshot #1189
✓ Applied full snapshot #1189
SNAPSHOT recv_time=1765244882.7684991 server_ts=1765244882.667901 snapshot_id=1189 seq=1555
[FULL] Applied full snapshot #1190
✓ Applied full snapshot #1190
SNAPSHOT recv_time=1765244882.8208334 server_ts=1765244882.7199602 snapshot_id=1190 seq=1556
📦 Sent ACQUIRE event (3,10)
[FULL] Applied full snapshot #1191
✓ Applied full snapshot #1191
SNAPSHOT recv_time=1765244882.871782 server_ts=1765244882.7710567 snapshot_id=1191 seq=1557
[FULL] Applied full snapshot #1192
✓ Applied full snapshot #1192
SNAPSHOT recv_time=1765244882.9215748 server_ts=1765244882.8211963 snapshot_id=1192 seq=1558
[FULL] Applied full snapshot #1193
✓ Applied full snapshot #1193
SNAPSHOT recv_time=1765244882.9725218 server_ts=1765244882.8722265 snapshot_id=1193 seq=1559
📦 Sent ACQUIRE event (13,1)
[FULL] Applied full snapshot #1194
✓ Applied full snapshot #1194
SNAPSHOT recv_time=1765244883.0246894 server_ts=1765244882.9237406 snapshot_id=1194 seq=1560
📦 Sent ACQUIRE event (18,13)
[FULL] Applied full snapshot #1195
✓ Applied full snapshot #1195
SNAPSHOT recv_time=1765244883.075657 server_ts=1765244882.9754465 snapshot_id=1195 seq=1561
[FULL] Applied full snapshot #1196
✓ Applied full snapshot #1196
SNAPSHOT recv_time=1765244883.126699 server_ts=1765244883.0255256 snapshot_id=1196 seq=1562
📦 Sent ACQUIRE event (16,16)
[FULL] Applied full snapshot #1197
✓ Applied full snapshot #1197
SNAPSHOT recv_time=1765244883.1766095 server_ts=1765244883.0764508 snapshot_id=1197 seq=1563
[FULL] Applied full snapshot #1198
✓ Applied full snapshot #1198
SNAPSHOT recv_time=1765244883.228816 server_ts=1765244883.1277473 snapshot_id=1198 seq=1564
[FULL] Applied full snapshot #1199
✓ Applied full snapshot #1199
SNAPSHOT recv_time=1765244883.2795365 server_ts=1765244883.1793835 snapshot_id=1199 seq=1565
[FULL] Applied full snapshot #1200
✓ Applied full snapshot #1200
SNAPSHOT recv_time=1765244883.3305757 server_ts=1765244883.2295454 snapshot_id=1200 seq=1566
[FULL] Applied full snapshot #1201
✓ Applied full snapshot #1201
SNAPSHOT recv_time=1765244883.3815348 server_ts=1765244883.2803836 snapshot_id=1201 seq=1567
[FULL] Applied full snapshot #1202
✓ Applied full snapshot #1202
SNAPSHOT recv_time=1765244883.432472 server_ts=1765244883.332049 snapshot_id=1202 seq=1568
📦 Sent ACQUIRE event (15,6)
[FULL] Applied full snapshot #1203
✓ Applied full snapshot #1203
SNAPSHOT recv_time=1765244883.4834454 server_ts=1765244883.3832676 snapshot_id=1203 seq=1569
[FULL] Applied full snapshot #1204
✓ Applied full snapshot #1204
SNAPSHOT recv_time=1765244883.5355968 server_ts=1765244883.4354205 snapshot_id=1204 seq=1570
📦 Sent ACQUIRE event (15,12)
[FULL] Applied full snapshot #1205
✓ Applied full snapshot #1205
SNAPSHOT recv_time=1765244883.5878026 server_ts=1765244883.4873414 snapshot_id=1205 seq=1571
[FULL] Applied full snapshot #1206
✓ Applied full snapshot #1206
SNAPSHOT recv_time=1765244883.6389523 server_ts=1765244883.5376954 snapshot_id=1206 seq=1572
[FULL] Applied full snapshot #1207
✓ Applied full snapshot #1207
SNAPSHOT recv_time=1765244883.6902158 server_ts=1765244883.5894485 snapshot_id=1207 seq=1573
[FULL] Applied full snapshot #1208
✓ Applied full snapshot #1208
SNAPSHOT recv_time=1765244883.7413173 server_ts=1765244883.6399043 snapshot_id=1208 seq=1574
[FULL] Applied full snapshot #1209
✓ Applied full snapshot #1209
SNAPSHOT recv_time=1765244883.7921917 server_ts=1765244883.6917663 snapshot_id=1209 seq=1575
📦 Sent ACQUIRE event (15,4)
[FULL] Applied full snapshot #1210
✓ Applied full snapshot #1210
SNAPSHOT recv_time=1765244883.8432415 server_ts=1765244883.7418072 snapshot_id=1210 seq=1576
[FULL] Applied full snapshot #1211
✓ Applied full snapshot #1211
SNAPSHOT recv_time=1765244883.8932166 server_ts=1765244883.792003 snapshot_id=1211 seq=1577
📦 Sent ACQUIRE event (2,1)
[FULL] Applied full snapshot #1212
✓ Applied full snapshot #1212
SNAPSHOT recv_time=1765244883.9442143 server_ts=1765244883.8430378 snapshot_id=1212 seq=1578
📦 Sent ACQUIRE event (5,17)
[FULL] Applied full snapshot #1213
✓ Applied full snapshot #1213
SNAPSHOT recv_time=1765244883.9951615 server_ts=1765244883.8947463 snapshot_id=1213 seq=1579
[FULL] Applied full snapshot #1214
✓ Applied full snapshot #1214
SNAPSHOT recv_time=1765244884.0473943 server_ts=1765244883.9466171 snapshot_id=1214 seq=1580
[FULL] Applied full snapshot #1215
✓ Applied full snapshot #1215
SNAPSHOT recv_time=1765244884.099351 server_ts=1765244883.9987214 snapshot_id=1215 seq=1581
📦 Sent ACQUIRE event (8,4)
[FULL] Applied full snapshot #1216
✓ Applied full snapshot #1216
SNAPSHOT recv_time=1765244884.1499982 server_ts=1765244884.0491514 snapshot_id=1216 seq=1582
📦 Sent ACQUIRE event (12,13)
[FULL] Applied full snapshot #1217
✓ Applied full snapshot #1217
SNAPSHOT recv_time=1765244884.2017028 server_ts=1765244884.1012545 snapshot_id=1217 seq=1583
📦 Sent ACQUIRE event (7,5)
[FULL] Applied full snapshot #1218
✓ Applied full snapshot #1218
SNAPSHOT recv_time=1765244884.2536905 server_ts=1765244884.1533885 snapshot_id=1218 seq=1584
[FULL] Applied full snapshot #1219
✓ Applied full snapshot #1219
SNAPSHOT recv_time=1765244884.3057098 server_ts=1765244884.2048578 snapshot_id=1219 seq=1585
[FULL] Applied full snapshot #1220
✓ Applied full snapshot #1220
SNAPSHOT recv_time=1765244884.3565023 server_ts=1765244884.255981 snapshot_id=1220 seq=1586
[FULL] Applied full snapshot #1221
✓ Applied full snapshot #1221
SNAPSHOT recv_time=1765244884.407085 server_ts=1765244884.3065622 snapshot_id=1221 seq=1587
[FULL] Applied full snapshot #1222
✓ Applied full snapshot #1222
SNAPSHOT recv_time=1765244884.4583156 server_ts=1765244884.3573325 snapshot_id=1222 seq=1588
[FULL] Applied full snapshot #1223
✓ Applied full snapshot #1223
SNAPSHOT recv_time=1765244884.5093567 server_ts=1765244884.40876 snapshot_id=1223 seq=1589
[FULL] Applied full snapshot #1224
✓ Applied full snapshot #1224
SNAPSHOT recv_time=1765244884.5603766 server_ts=1765244884.4598548 snapshot_id=1224 seq=1590
[FULL] Applied full snapshot #1225
✓ Applied full snapshot #1225
