Client started.
Initial state: WAIT_FOR_JOIN
client: starting...
client: state: WAIT_FOR_JOIN
Sent JOIN_REQ
✓ JOIN_ACK received. Server assigned me ID: 4
 Transition: WAIT_FOR_JOIN → WAIT_FOR_READY
→ Sent READY_REQ
✓ READY_ACK received. Waiting for start snapshot.
 Transition: WAIT_FOR_READY → WAIT_FOR_STARTGAME
Waiting for full snapshot...
✓ Applied full snapshot #1053
SNAPSHOT recv_time=1765244875.8240588 server_ts=1765244875.7238643 snapshot_id=1053 seq=1419
[FULL] Applied full snapshot #1054
✓ Applied full snapshot #1054
SNAPSHOT recv_time=1765244875.8751261 server_ts=1765244875.77448 snapshot_id=1054 seq=1420
📦 Sent ACQUIRE event (11,2)
[FULL] Applied full snapshot #1055
✓ Applied full snapshot #1055
SNAPSHOT recv_time=1765244875.9273255 server_ts=1765244875.8266606 snapshot_id=1055 seq=1421
📦 Sent ACQUIRE event (16,16)
[FULL] Applied full snapshot #1056
✓ Applied full snapshot #1056
SNAPSHOT recv_time=1765244875.9783285 server_ts=1765244875.8777971 snapshot_id=1056 seq=1422
[FULL] Applied full snapshot #1057
✓ Applied full snapshot #1057
SNAPSHOT recv_time=1765244876.030523 server_ts=1765244875.9300542 snapshot_id=1057 seq=1423
[FULL] Applied full snapshot #1058
✓ Applied full snapshot #1058
SNAPSHOT recv_time=1765244876.0815353 server_ts=1765244875.9804025 snapshot_id=1058 seq=1424
[FULL] Applied full snapshot #1059
✓ Applied full snapshot #1059
SNAPSHOT recv_time=1765244876.1313574 server_ts=1765244876.030782 snapshot_id=1059 seq=1425
[FULL] Applied full snapshot #1060
✓ Applied full snapshot #1060
SNAPSHOT recv_time=1765244876.1823626 server_ts=1765244876.0818694 snapshot_id=1060 seq=1426
📦 Sent ACQUIRE event (1,1)
[FULL] Applied full snapshot #1061
✓ Applied full snapshot #1061
SNAPSHOT recv_time=1765244876.2333493 server_ts=1765244876.1322954 snapshot_id=1061 seq=1427
📦 Sent ACQUIRE event (11,6)
[FULL] Applied full snapshot #1062
✓ Applied full snapshot #1062
SNAPSHOT recv_time=1765244876.2844222 server_ts=1765244876.1825652 snapshot_id=1062 seq=1428
📦 Sent ACQUIRE event (10,11)
[FULL] Applied full snapshot #1063
✓ Applied full snapshot #1063
SNAPSHOT recv_time=1765244876.3344414 server_ts=1765244876.2328563 snapshot_id=1063 seq=1429
[FULL] Applied full snapshot #1064
✓ Applied full snapshot #1064
SNAPSHOT recv_time=1765244876.3844447 server_ts=1765244876.2836177 snapshot_id=1064 seq=1430
[FULL] Applied full snapshot #1065
✓ Applied full snapshot #1065
SNAPSHOT recv_time=1765244876.4353554 server_ts=1765244876.3345354 snapshot_id=1065 seq=1431
📦 Sent ACQUIRE event (18,13)
[FULL] Applied full snapshot #1066
✓ Applied full snapshot #1066
SNAPSHOT recv_time=1765244876.4861553 server_ts=1765244876.3858037 snapshot_id=1066 seq=1432
[FULL] Applied full snapshot #1067
✓ Applied full snapshot #1067
SNAPSHOT recv_time=1765244876.5370405 server_ts=1765244876.4364085 snapshot_id=1067 seq=1433
[FULL] Applied full snapshot #1068
✓ Applied full snapshot #1068
SNAPSHOT recv_time=1765244876.58889 server_ts=1765244876.4879827 snapshot_id=1068 seq=1434
[FULL] Applied full snapshot #1069
✓ Applied full snapshot #1069
SNAPSHOT recv_time=1765244876.638585 server_ts=1765244876.5383365 snapshot_id=1069 seq=1435
[FULL] Applied full snapshot #1070
✓ Applied full snapshot #1070
SNAPSHOT recv_time=1765244876.690568 server_ts=1765244876.5897617 snapshot_id=1070 seq=1436
📦 Sent ACQUIRE event (15,6)
[FULL] Applied full snapshot #1071
✓ Applied full snapshot #1071
SNAPSHOT recv_time=1765244876.7413676 server_ts=1765244876.6401567 snapshot_id=1071 seq=1437
📦 Sent ACQUIRE event (1,17)
[FULL] Applied full snapshot #1072
✓ Applied full snapshot #1072
SNAPSHOT recv_time=1765244876.792121 server_ts=1765244876.6919708 snapshot_id=1072 seq=1438
📦 Sent ACQUIRE event (13,1)
[FULL] Applied full snapshot #1073
✓ Applied full snapshot #1073
SNAPSHOT recv_time=1765244876.8433447 server_ts=1765244876.7424347 snapshot_id=1073 seq=1439
[FULL] Applied full snapshot #1074
✓ Applied full snapshot #1074
SNAPSHOT recv_time=1765244876.8943412 server_ts=1765244876.7938836 snapshot_id=1074 seq=1440
📦 Sent ACQUIRE event (13,15)
[FULL] Applied full snapshot #1075
✓ Applied full snapshot #1075
SNAPSHOT recv_time=1765244876.9452555 server_ts=1765244876.8443742 snapshot_id=1075 seq=1441
[FULL] Applied full snapshot #1076
✓ Applied full snapshot #1076
SNAPSHOT recv_time=1765244876.9962864 server_ts=1765244876.8960075 snapshot_id=1076 seq=1442
[FULL] Applied full snapshot #1077
✓ Applied full snapshot #1077
SNAPSHOT recv_time=1765244877.0472229 server_ts=1765244876.9461515 snapshot_id=1077 seq=1443
[FULL] Applied full snapshot #1078
✓ Applied full snapshot #1078
SNAPSHOT recv_time=1765244877.099304 server_ts=1765244876.997959 snapshot_id=1078 seq=1444
[FULL] Applied full snapshot #1079
✓ Applied full snapshot #1079
SNAPSHOT recv_time=1765244877.1500983 server_ts=1765244877.049038 snapshot_id=1079 seq=1445
📦 Sent ACQUIRE event (11,4)
[FULL] Applied full snapshot #1080
✓ Applied full snapshot #1080
SNAPSHOT recv_time=1765244877.1998074 server_ts=1765244877.0993805 snapshot_id=1080 seq=1446
[FULL] Applied full snapshot #1081
✓ Applied full snapshot #1081
SNAPSHOT recv_time=1765244877.2508512 server_ts=1765244877.1500163 snapshot_id=1081 seq=1447
[FULL] Applied full snapshot #1082
✓ Applied full snapshot #1082
SNAPSHOT recv_time=1765244877.3030584 server_ts=1765244877.2021093 snapshot_id=1082 seq=1448
[FULL] Applied full snapshot #1083
✓ Applied full snapshot #1083
SNAPSHOT recv_time=1765244877.3540928 server_ts=1765244877.2533052 snapshot_id=1083 seq=1449
[FULL] Applied full snapshot #1084
✓ Applied full snapshot #1084
SNAPSHOT recv_time=1765244877.406313 server_ts=1765244877.3055005 snapshot_id=1084 seq=1450
[FULL] Applied full snapshot #1085
✓ Applied full snapshot #1085
SNAPSHOT recv_time=1765244877.4561665 server_ts=1765244877.3558562 snapshot_id=1085 seq=1451
📦 Sent ACQUIRE event (3,14)
[FULL] Applied full snapshot #1086
✓ Applied full snapshot #1086
SNAPSHOT recv_time=1765244877.5095198 server_ts=1765244877.4064758 snapshot_id=1086 seq=1452
📦 Sent ACQUIRE event (9,3)
[FULL] Applied full snapshot #1087
✓ Applied full snapshot #1087
SNAPSHOT recv_time=1765244877.5583165 server_ts=1765244877.457597 snapshot_id=1087 seq=1453
📦 Sent ACQUIRE event (2,19)
[FULL] Applied full snapshot #1088
✓ Applied full snapshot #1088
SNAPSHOT recv_time=1765244877.6094286 server_ts=1765244877.5088758 snapshot_id=1088 seq=1454
[FULL] Applied full snapshot #1089
✓ Applied full snapshot #1089
SNAPSHOT recv_time=1765244877.6605077 server_ts=1765244877.5597935 snapshot_id=1089 seq=1455
[FULL] Applied full snapshot #1090
✓ Applied full snapshot #1090
SNAPSHOT recv_time=1765244877.710312 server_ts=1765244877.61013 snapshot_id=1090 seq=1456
[FULL] Applied full snapshot #1091
✓ Applied full snapshot #1091
SNAPSHOT recv_time=1765244877.7624729 server_ts=1765244877.6621637 snapshot_id=1091 seq=1457
[FULL] Applied full snapshot #1092
✓ Applied full snapshot #1092
SNAPSHOT recv_time=1765244877.8135417 server_ts=1765244877.7122722 snapshot_id=1092 seq=1458
[FULL] Applied full snapshot #1093
✓ Applied full snapshot #1093
SNAPSHOT recv_time=1765244877.8645082 server_ts=1765244877.7639642 snapshot_id=1093 seq=1459
[FULL] Applied full snapshot #1094
✓ Applied full snapshot #1094
SNAPSHOT recv_time=1765244877.9171982 server_ts=1765244877.8160803 snapshot_id=1094 seq=1460
[FULL] Applied full snapshot #1095
✓ Applied full snapshot #1095
SNAPSHOT recv_time=1765244877.9670331 server_ts=1765244877.8662605 snapshot_id=1095 seq=1461
[FULL] Applied full snapshot #1096
✓ Applied full snapshot #1096
SNAPSHOT recv_time=1765244878.0180676 server_ts=1765244877.917084 snapshot_id=1096 seq=1462
[FULL] Applied full snapshot #1097
✓ Applied full snapshot #1097
SNAPSHOT recv_time=1765244878.0680094 server_ts=1765244877.9674833 snapshot_id=1097 seq=1463
[FULL] Applied full snapshot #1098
✓ Applied full snapshot #1098
SNAPSHOT recv_time=1765244878.1190763 server_ts=1765244878.018392 snapshot_id=1098 seq=1464
📦 Sent ACQUIRE event (13,4)
[FULL] Applied full snapshot #1099
✓ Applied full snapshot #1099
SNAPSHOT recv_time=1765244878.171256 server_ts=1765244878.0700955 snapshot_id=1099 seq=1465
📦 Sent ACQUIRE event (18,6)
[FULL] Applied full snapshot #1100
✓ Applied full snapshot #1100
SNAPSHOT recv_time=1765244878.2224016 server_ts=1765244878.1216257 snapshot_id=1100 seq=1466
📦 Sent ACQUIRE event (13,15)
[FULL] Applied full snapshot #1101
✓ Applied full snapshot #1101
SNAPSHOT recv_time=1765244878.2746353 server_ts=1765244878.1738584 snapshot_id=1101 seq=1467
[FULL] Applied full snapshot #1102
✓ Applied full snapshot #1102
SNAPSHOT recv_time=1765244878.3263881 server_ts=1765244878.2251878 snapshot_id=1102 seq=1468
📦 Sent ACQUIRE event (5,12)
[FULL] Applied full snapshot #1103
✓ Applied full snapshot #1103
SNAPSHOT recv_time=1765244878.3775852 server_ts=1765244878.2767496 snapshot_id=1103 seq=1469
[FULL] Applied full snapshot #1104
✓ Applied full snapshot #1104
SNAPSHOT recv_time=1765244878.428645 server_ts=1765244878.3283386 snapshot_id=1104 seq=1470
📦 Sent ACQUIRE event (10,14)
[FULL] Applied full snapshot #1105
✓ Applied full snapshot #1105
SNAPSHOT recv_time=1765244878.4808564 server_ts=1765244878.379903 snapshot_id=1105 seq=1471
[FULL] Applied full snapshot #1106
✓ Applied full snapshot #1106
SNAPSHOT recv_time=1765244878.5319457 server_ts=1765244878.431393 snapshot_id=1106 seq=1472
[FULL] Applied full snapshot #1107
✓ Applied full snapshot #1107
SNAPSHOT recv_time=1765244878.5843287 server_ts=1765244878.4834871 snapshot_id=1107 seq=1473
[FULL] Applied full snapshot #1108
✓ Applied full snapshot #1108
SNAPSHOT recv_time=1765244878.6352649 server_ts=1765244878.5347106 snapshot_id=1108 seq=1474
[FULL] Applied full snapshot #1109
✓ Applied full snapshot #1109
SNAPSHOT recv_time=1765244878.6863043 server_ts=1765244878.5858939 snapshot_id=1109 seq=1475
[FULL] Applied full snapshot #1110
✓ Applied full snapshot #1110
SNAPSHOT recv_time=1765244878.7388318 server_ts=1765244878.6379323 snapshot_id=1110 seq=1476
📦 Sent ACQUIRE event (12,16)
[FULL] Applied full snapshot #1111
✓ Applied full snapshot #1111
SNAPSHOT recv_time=1765244878.7885923 server_ts=1765244878.6879938 snapshot_id=1111 seq=1477
📦 Sent ACQUIRE event (5,8)
[FULL] Applied full snapshot #1112
✓ Applied full snapshot #1112
SNAPSHOT recv_time=1765244878.8396518 server_ts=1765244878.7388308 snapshot_id=1112 seq=1478
📦 Sent ACQUIRE event (3,4)
[FULL] Applied full snapshot #1113
✓ Applied full snapshot #1113
SNAPSHOT recv_time=1765244878.889479 server_ts=1765244878.7890828 snapshot_id=1113 seq=1479
📦 Sent ACQUIRE event (0,19)
[FULL] Applied full snapshot #1114
✓ Applied full snapshot #1114
SNAPSHOT recv_time=1765244878.9405706 server_ts=1765244878.839677 snapshot_id=1114 seq=1480
[FULL] Applied full snapshot #1115
✓ Applied full snapshot #1115
SNAPSHOT recv_time=1765244878.9906037 server_ts=1765244878.8898609 snapshot_id=1115 seq=1481
[FULL] Applied full snapshot #1116
✓ Applied full snapshot #1116
SNAPSHOT recv_time=1765244879.0415964 server_ts=1765244878.940552 snapshot_id=1116 seq=1482
[FULL] Applied full snapshot #1117
✓ Applied full snapshot #1117
SNAPSHOT recv_time=1765244879.0914302 server_ts=1765244878.9909863 snapshot_id=1117 seq=1483
[FULL] Applied full snapshot #1118
✓ Applied full snapshot #1118
SNAPSHOT recv_time=1765244879.1414018 server_ts=1765244879.0412982 snapshot_id=1118 seq=1484
📦 Sent ACQUIRE event (0,16)
[FULL] Applied full snapshot #1119
✓ Applied full snapshot #1119
SNAPSHOT recv_time=1765244879.1925526 server_ts=1765244879.0915248 snapshot_id=1119 seq=1485
[FULL] Applied full snapshot #1120
✓ Applied full snapshot #1120
SNAPSHOT recv_time=1765244879.2435338 server_ts=1765244879.1423266 snapshot_id=1120 seq=1486
[FULL] Applied full snapshot #1121
✓ Applied full snapshot #1121
SNAPSHOT recv_time=1765244879.2934659 server_ts=1765244879.192623 snapshot_id=1121 seq=1487
📦 Sent ACQUIRE event (7,15)
[FULL] Applied full snapshot #1122
✓ Applied full snapshot #1122
SNAPSHOT recv_time=1765244879.3435543 server_ts=1765244879.2430775 snapshot_id=1122 seq=1488
[FULL] Applied full snapshot #1123
✓ Applied full snapshot #1123
SNAPSHOT recv_time=1765244879.3943346 server_ts=1765244879.2937236 snapshot_id=1123 seq=1489
[FULL] Applied full snapshot #1124
✓ Applied full snapshot #1124
SNAPSHOT recv_time=1765244879.4454305 server_ts=1765244879.34419 snapshot_id=1124 seq=1490
[FULL] Applied full snapshot #1125
✓ Applied full snapshot #1125
SNAPSHOT recv_time=1765244879.4976285 server_ts=1765244879.3965309 snapshot_id=1125 seq=1491
[FULL] Applied full snapshot #1126
✓ Applied full snapshot #1126
SNAPSHOT recv_time=1765244877.0665035 server_ts=1765244879.44731 snapshot_id=1126 seq=1492
[FULL] Applied full snapshot #1127
✓ Applied full snapshot #1127
SNAPSHOT recv_time=1765244877.1172924 server_ts=1765244879.4978185 snapshot_id=1127 seq=1493
📦 Sent ACQUIRE event (3,14)
[DELTA] Applied 0 changes (snapshot #1128)
✓ Applied delta snapshot #1128
SNAPSHOT recv_time=1765244879.6500318 server_ts=1765244879.54964 snapshot_id=1128 seq=1494
[DELTA] Applied 0 changes (snapshot #1129)
✓ Applied delta snapshot #1129
SNAPSHOT recv_time=1765244879.7022455 server_ts=1765244879.601165 snapshot_id=1129 seq=1495
[DELTA] Applied 0 changes (snapshot #1130)
✓ Applied delta snapshot #1130
SNAPSHOT recv_time=1765244879.7534406 server_ts=1765244879.652541 snapshot_id=1130 seq=1496
[FULL] Applied full snapshot #1131
✓ Applied full snapshot #1131
SNAPSHOT recv_time=1765244879.8044739 server_ts=1765244879.703933 snapshot_id=1131 seq=1497
📦 Sent ACQUIRE event (19,18)
[FULL] Applied full snapshot #1132
✓ Applied full snapshot #1132
SNAPSHOT recv_time=1765244879.8554885 server_ts=1765244879.7547345 snapshot_id=1132 seq=1498
📦 Sent ACQUIRE event (2,4)
[FULL] Applied full snapshot #1133
✓ Applied full snapshot #1133
SNAPSHOT recv_time=1765244879.9054983 server_ts=1765244879.8050497 snapshot_id=1133 seq=1499
[FULL] Applied full snapshot #1134
✓ Applied full snapshot #1134
SNAPSHOT recv_time=1765244879.9565809 server_ts=1765244879.8562784 snapshot_id=1134 seq=1500
[FULL] Applied full snapshot #1135
✓ Applied full snapshot #1135
SNAPSHOT recv_time=1765244880.0087464 server_ts=1765244879.908051 snapshot_id=1135 seq=1501
[FULL] Applied full snapshot #1136
✓ Applied full snapshot #1136
SNAPSHOT recv_time=1765244880.0586073 server_ts=1765244879.9583526 snapshot_id=1136 seq=1502
[FULL] Applied full snapshot #1137
✓ Applied full snapshot #1137
SNAPSHOT recv_time=1765244880.109779 server_ts=1765244880.0090842 snapshot_id=1137 seq=1503
[FULL] Applied full snapshot #1138
✓ Applied full snapshot #1138
SNAPSHOT recv_time=1765244880.1596065 server_ts=1765244880.059276 snapshot_id=1138 seq=1504
[FULL] Applied full snapshot #1139
✓ Applied full snapshot #1139
SNAPSHOT recv_time=1765244880.2108176 server_ts=1765244880.1096313 snapshot_id=1139 seq=1505
[FULL] Applied full snapshot #1140
✓ Applied full snapshot #1140
SNAPSHOT recv_time=1765244880.260718 server_ts=1765244880.1598585 snapshot_id=1140 seq=1506
[FULL] Applied full snapshot #1141
✓ Applied full snapshot #1141
SNAPSHOT recv_time=1765244880.3121126 server_ts=1765244880.2110245 snapshot_id=1141 seq=1507
[FULL] Applied full snapshot #1142
✓ Applied full snapshot #1142
SNAPSHOT recv_time=1765244880.3642414 server_ts=1765244880.2632463 snapshot_id=1142 seq=1508
[FULL] Applied full snapshot #1143
✓ Applied full snapshot #1143
SNAPSHOT recv_time=1765244880.4140406 server_ts=1765244880.3138764 snapshot_id=1143 seq=1509
[FULL] Applied full snapshot #1144
✓ Applied full snapshot #1144
SNAPSHOT recv_time=1765244880.4673638 server_ts=1765244880.3660157 snapshot_id=1144 seq=1510
📦 Sent ACQUIRE event (10,5)
[FULL] Applied full snapshot #1145
✓ Applied full snapshot #1145
SNAPSHOT recv_time=1765244880.5181363 server_ts=1765244880.4179757 snapshot_id=1145 seq=1511
[FULL] Applied full snapshot #1146
✓ Applied full snapshot #1146
SNAPSHOT recv_time=1765244880.5701427 server_ts=1765244880.4699917 snapshot_id=1146 seq=1512
[FULL] Applied full snapshot #1147
✓ Applied full snapshot #1147
SNAPSHOT recv_time=1765244880.620959 server_ts=1765244880.520176 snapshot_id=1147 seq=1513
📦 Sent ACQUIRE event (10,10)
[FULL] Applied full snapshot #1148
✓ Applied full snapshot #1148
SNAPSHOT recv_time=1765244880.6706455 server_ts=1765244880.570459 snapshot_id=1148 seq=1514
[FULL] Applied full snapshot #1149
✓ Applied full snapshot #1149
SNAPSHOT recv_time=1765244880.7226 server_ts=1765244880.6215887 snapshot_id=1149 seq=1515
📦 Sent ACQUIRE event (5,8)
[FULL] Applied full snapshot #1150
✓ Applied full snapshot #1150
SNAPSHOT recv_time=1765244880.7733524 server_ts=1765244880.672302 snapshot_id=1150 seq=1516
📦 Sent ACQUIRE event (9,4)
[FULL] Applied full snapshot #1151
✓ Applied full snapshot #1151
SNAPSHOT recv_time=1765244880.8253999 server_ts=1765244880.7240472 snapshot_id=1151 seq=1517
📦 Sent ACQUIRE event (17,16)
[FULL] Applied full snapshot #1152
✓ Applied full snapshot #1152
SNAPSHOT recv_time=1765244880.8757455 server_ts=1765244880.774429 snapshot_id=1152 seq=1518
[FULL] Applied full snapshot #1153
✓ Applied full snapshot #1153
SNAPSHOT recv_time=1765244880.9267843 server_ts=1765244880.8257475 snapshot_id=1153 seq=1519
[FULL] Applied full snapshot #1154
✓ Applied full snapshot #1154
SNAPSHOT recv_time=1765244880.9776738 server_ts=1765244880.876743 snapshot_id=1154 seq=1520
[FULL] Applied full snapshot #1155
✓ Applied full snapshot #1155
SNAPSHOT recv_time=1765244881.0285473 server_ts=1765244880.9284105 snapshot_id=1155 seq=1521
📦 Sent ACQUIRE event (14,0)
[FULL] Applied full snapshot #1156
✓ Applied full snapshot #1156
SNAPSHOT recv_time=1765244881.0793009 server_ts=1765244880.9789886 snapshot_id=1156 seq=1522
[FULL] Applied full snapshot #1157
✓ Applied full snapshot #1157
SNAPSHOT recv_time=1765244881.1301768 server_ts=1765244881.0296307 snapshot_id=1157 seq=1523
📦 Sent ACQUIRE event (11,5)
[FULL] Applied full snapshot #1158
✓ Applied full snapshot #1158
SNAPSHOT recv_time=1765244881.1821144 server_ts=1765244881.0810068 snapshot_id=1158 seq=1524
📦 Sent ACQUIRE event (13,5)
[FULL] Applied full snapshot #1159
✓ Applied full snapshot #1159
SNAPSHOT recv_time=1765244881.2328463 server_ts=1765244881.1325572 snapshot_id=1159 seq=1525
📦 Sent ACQUIRE event (15,14)
[FULL] Applied full snapshot #1160
✓ Applied full snapshot #1160
SNAPSHOT recv_time=1765244881.2837708 server_ts=1765244881.182593 snapshot_id=1160 seq=1526
📦 Sent ACQUIRE event (6,6)
[FULL] Applied full snapshot #1161
✓ Applied full snapshot #1161
SNAPSHOT recv_time=1765244881.334523 server_ts=1765244881.2336655 snapshot_id=1161 seq=1527
[FULL] Applied full snapshot #1162
✓ Applied full snapshot #1162
SNAPSHOT recv_time=1765244881.3851488 server_ts=1765244881.284156 snapshot_id=1162 seq=1528
[FULL] Applied full snapshot #1163
✓ Applied full snapshot #1163
SNAPSHOT recv_time=1765244881.434938 server_ts=1765244881.3343427 snapshot_id=1163 seq=1529
📦 Sent ACQUIRE event (18,14)
[FULL] Applied full snapshot #1164
✓ Applied full snapshot #1164
SNAPSHOT recv_time=1765244881.489545 server_ts=1765244881.3865552 snapshot_id=1164 seq=1530
[FULL] Applied full snapshot #1165
✓ Applied full snapshot #1165
SNAPSHOT recv_time=1765244881.539486 server_ts=1765244881.438314 snapshot_id=1165 seq=1531
📦 Sent ACQUIRE event (19,12)
[FULL] Applied full snapshot #1166
✓ Applied full snapshot #1166
SNAPSHOT recv_time=1765244881.5890605 server_ts=1765244881.488822 snapshot_id=1166 seq=1532
📦 Sent ACQUIRE event (19,9)
[FULL] Applied full snapshot #1167
✓ Applied full snapshot #1167
SNAPSHOT recv_time=1765244881.6409676 server_ts=1765244881.5405886 snapshot_id=1167 seq=1533
📦 Sent ACQUIRE event (3,2)
[FULL] Applied full snapshot #1168
✓ Applied full snapshot #1168
SNAPSHOT recv_time=1765244881.6940072 server_ts=1765244881.5926735 snapshot_id=1168 seq=1534
[FULL] Applied full snapshot #1169
✓ Applied full snapshot #1169
SNAPSHOT recv_time=1765244881.74366 server_ts=1765244881.6430614 snapshot_id=1169 seq=1535
[FULL] Applied full snapshot #1170
✓ Applied full snapshot #1170
SNAPSHOT recv_time=1765244881.7936301 server_ts=1765244881.693316 snapshot_id=1170 seq=1536
[FULL] Applied full snapshot #1171
✓ Applied full snapshot #1171
SNAPSHOT recv_time=1765244881.8447313 server_ts=1765244881.7441492 snapshot_id=1171 seq=1537
[FULL] Applied full snapshot #1172
✓ Applied full snapshot #1172
SNAPSHOT recv_time=1765244881.8957834 server_ts=1765244881.794574 snapshot_id=1172 seq=1538
[FULL] Applied full snapshot #1173
✓ Applied full snapshot #1173
SNAPSHOT recv_time=1765244881.945657 server_ts=1765244881.8452816 snapshot_id=1173 seq=1539
📦 Sent ACQUIRE event (18,11)
[FULL] Applied full snapshot #1174
✓ Applied full snapshot #1174
SNAPSHOT recv_time=1765244881.9978952 server_ts=1765244881.8969908 snapshot_id=1174 seq=1540
📦 Sent ACQUIRE event (16,17)
[FULL] Applied full snapshot #1175
✓ Applied full snapshot #1175
SNAPSHOT recv_time=1765244882.0489807 server_ts=1765244881.948385 snapshot_id=1175 seq=1541
[FULL] Applied full snapshot #1176
✓ Applied full snapshot #1176
SNAPSHOT recv_time=1765244882.100138 server_ts=1765244881.999114 snapshot_id=1176 seq=1542
[FULL] Applied full snapshot #1177
✓ Applied full snapshot #1177
SNAPSHOT recv_time=1765244882.1499243 server_ts=1765244882.0494766 snapshot_id=1177 seq=1543
📦 Sent ACQUIRE event (5,3)
[FULL] Applied full snapshot #1178
✓ Applied full snapshot #1178
SNAPSHOT recv_time=1765244882.2020404 server_ts=1765244882.1015477 snapshot_id=1178 seq=1544
[FULL] Applied full snapshot #1179
✓ Applied full snapshot #1179
SNAPSHOT recv_time=1765244882.2542307 server_ts=1765244882.1532812 snapshot_id=1179 seq=1545
[FULL] Applied full snapshot #1180
✓ Applied full snapshot #1180
SNAPSHOT recv_time=1765244882.3063626 server_ts=1765244882.2054017 snapshot_id=1180 seq=1546
📦 Sent ACQUIRE event (8,0)
[FULL] Applied full snapshot #1181
✓ Applied full snapshot #1181
SNAPSHOT recv_time=1765244882.358573 server_ts=1765244882.2573252 snapshot_id=1181 seq=1547
[FULL] Applied full snapshot #1182
✓ Applied full snapshot #1182
SNAPSHOT recv_time=1765244882.4084036 server_ts=1765244882.307356 snapshot_id=1182 seq=1548
[FULL] Applied full snapshot #1183
✓ Applied full snapshot #1183
SNAPSHOT recv_time=1765244882.4605422 server_ts=1765244882.3592794 snapshot_id=1183 seq=1549
[FULL] Applied full snapshot #1184
✓ Applied full snapshot #1184
SNAPSHOT recv_time=1765244882.5116625 server_ts=1765244882.411292 snapshot_id=1184 seq=1550
📦 Sent ACQUIRE event (7,1)
[FULL] Applied full snapshot #1185
✓ Applied full snapshot #1185
SNAPSHOT recv_time=1765244882.562742 server_ts=1765244882.462303 snapshot_id=1185 seq=1551
[FULL] Applied full snapshot #1186
✓ Applied full snapshot #1186
SNAPSHOT recv_time=1765244882.6139016 server_ts=1765244882.5136118 snapshot_id=1186 seq=1552
📦 Sent ACQUIRE event (1,5)
[FULL] Applied full snapshot #1187
✓ Applied full snapshot #1187
SNAPSHOT recv_time=1765244882.664944 server_ts=1765244882.5640295 snapshot_id=1187 seq=1553
📦 Sent ACQUIRE event (4,2)
[FULL] Applied full snapshot #1188
✓ Applied full snapshot #1188
SNAPSHOT recv_time=1765244882.7161987 server_ts=1765244882.6157744 snapshot_id=1188 seq=1554
[FULL] Applied full snapshot #1189
✓ Applied full snapshot #1189
SNAPSHOT recv_time=1765244882.7685885 server_ts=1765244882.667901 snapshot_id=1189 seq=1555
[FULL] Applied full snapshot #1190
✓ Applied full snapshot #1190
SNAPSHOT recv_time=1765244882.8208785 server_ts=1765244882.7199602 snapshot_id=1190 seq=1556
📦 Sent ACQUIRE event (14,19)
[FULL] Applied full snapshot #1191
✓ Applied full snapshot #1191
SNAPSHOT recv_time=1765244882.8717191 server_ts=1765244882.7710567 snapshot_id=1191 seq=1557
📦 Sent ACQUIRE event (6,17)
[FULL] Applied full snapshot #1192
✓ Applied full snapshot #1192
SNAPSHOT recv_time=1765244882.921536 server_ts=1765244882.8211963 snapshot_id=1192 seq=1558
📦 Sent ACQUIRE event (10,3)
[FULL] Applied full snapshot #1193
✓ Applied full snapshot #1193
SNAPSHOT recv_time=1765244882.9725575 server_ts=1765244882.8722265 snapshot_id=1193 seq=1559
[FULL] Applied full snapshot #1194
✓ Applied full snapshot #1194
SNAPSHOT recv_time=1765244883.024745 server_ts=1765244882.9237406 snapshot_id=1194 seq=1560
[FULL] Applied full snapshot #1195
✓ Applied full snapshot #1195
SNAPSHOT recv_time=1765244883.0756383 server_ts=1765244882.9754465 snapshot_id=1195 seq=1561
[FULL] Applied full snapshot #1196
✓ Applied full snapshot #1196
SNAPSHOT recv_time=1765244883.1266823 server_ts=1765244883.0255256 snapshot_id=1196 seq=1562
📦 Sent ACQUIRE event (19,11)
[FULL] Applied full snapshot #1197
✓ Applied full snapshot #1197
SNAPSHOT recv_time=1765244883.1766474 server_ts=1765244883.0764508 snapshot_id=1197 seq=1563
[FULL] Applied full snapshot #1198
✓ Applied full snapshot #1198
SNAPSHOT recv_time=1765244883.228842 server_ts=1765244883.1277473 snapshot_id=1198 seq=1564
[FULL] Applied full snapshot #1199
✓ Applied full snapshot #1199
SNAPSHOT recv_time=1765244883.2805262 server_ts=1765244883.1793835 snapshot_id=1199 seq=1565
[FULL] Applied full snapshot #1200
✓ Applied full snapshot #1200
SNAPSHOT recv_time=1765244883.3304288 server_ts=1765244883.2295454 snapshot_id=1200 seq=1566
📦 Sent ACQUIRE event (13,19)
[FULL] Applied full snapshot #1201
✓ Applied full snapshot #1201
SNAPSHOT recv_time=1765244883.38158 server_ts=1765244883.2803836 snapshot_id=1201 seq=1567
[FULL] Applied full snapshot #1202
✓ Applied full snapshot #1202
SNAPSHOT recv_time=1765244883.432531 server_ts=1765244883.332049 snapshot_id=1202 seq=1568
[FULL] Applied full snapshot #1203
✓ Applied full snapshot #1203
SNAPSHOT recv_time=1765244883.483503 server_ts=1765244883.3832676 snapshot_id=1203 seq=1569
[FULL] Applied full snapshot #1204
✓ Applied full snapshot #1204
SNAPSHOT recv_time=1765244883.5356677 server_ts=1765244883.4354205 snapshot_id=1204 seq=1570
